,Make,Colour,Doors,Odometer (KM)
94,Toyota,Blue,4.0,148421.0
95,Toyota,White,4.0,149655.0
96,Toyota,Black,4.0,146848.0
97,Honda,Blue,4.0,42324.0
98,Honda,Blue,4.0,186146.0
99,Toyota,Green,4.0,168432.0
100,Toyota,Black,4.0,103472.0
101,Nissan,missing,4.0,129820.0
102,BMW,missing,5.0,130319.03314917127
103,Toyota,Blue,4.0,98619.0
104,Toyota,Blue,4.0,149927.0
105,Toyota,White,4.0,22788.0
106,Toyota,Blue,4.0,39311.0
107,Toyota,Green,4.0,106475.0
108,Toyota,Green,4.0,213861.0
109,Honda,White,4.0,35431.0
110,Nissan,White,4.0,222917.0
111,Honda,White,4.0,120283.0
112,Nissan,Blue,4.0,104355.0
113,Nissan,Blue,4.0,38233.0
114,Toyota,Black,4.0,59249.0
115,missing,Red,4.0,97345.0
116,Toyota,Blue,4.0,51155.0
117,Toyota,White,4.0,71805.0
118,BMW,Black,3.0,11049.0
119,Toyota,White,4.0,104722.0
120,Honda,Blue,4.0,96308.0
121,Nissan,White,4.0,197844.0
122,Nissan,Green,4.0,203302.0
123,Nissan,Red,3.0,191810.0
124,BMW,Blue,3.0,130319.03314917127
125,Toyota,White,4.0,248815.0
126,BMW,White,5.0,37513.0
127,Toyota,Blue,4.0,44815.0
128,Toyota,White,4.0,109013.0
129,Nissan,Blue,3.0,174825.0
130,Honda,Black,4.0,158337.0
131,Nissan,White,4.0,123923.0
132,Nissan,Green,4.0,163080.0
133,Toyota,White,4.0,132055.0
134,Honda,Blue,4.0,96389.0
135,Honda,White,4.0,56687.0
136,Honda,Blue,4.0,73869.0
137,Toyota,Green,4.0,146940.0
138,Nissan,White,4.0,127386.0
139,Nissan,White,3.0,205155.0
140,Honda,Blue,4.0,54380.0
141,Honda,White,4.0,215883.0
142,Toyota,White,4.0,130319.03314917127
143,Toyota,Blue,4.0,38544.0
144,Toyota,Blue,4.0,163453.0
145,Toyota,White,4.0,244404.0
146,Honda,Blue,4.0,127589.0
147,missing,Red,4.0,227262.0
148,Honda,White,4.0,24180.0
149,BMW,Blue,5.0,72663.0
150,Toyota,White,4.0,48184.0
151,BMW,White,3.0,148949.0
152,Nissan,White,4.0,198923.0
153,BMW,White,4.0,194157.0
154,Honda,Blue,4.0,63825.0
155,Nissan,White,4.0,43600.0
156,Toyota,Black,4.0,43171.0
157,Honda,Green,4.0,125802.0
158,Toyota,White,4.0,173408.0
159,Toyota,White,4.0,214493.0
160,BMW,missing,5.0,126441.0
161,Toyota,Blue,4.0,189209.0
162,Nissan,Black,4.0,218697.0
163,Nissan,Blue,3.0,129769.0
164,Honda,White,4.0,121416.0
165,Honda,White,4.0,82039.0
166,Honda,missing,4.0,178774.0
167,Honda,Blue,4.0,210446.0
168,Honda,White,4.0,95579.0
169,Honda,Blue,4.0,172718.0
170,Toyota,Blue,4.0,244204.0
171,Honda,Blue,4.0,200219.0
172,Nissan,Blue,4.0,180739.0
173,Toyota,White,4.0,117571.0
174,Honda,White,4.0,161068.0
175,Toyota,Red,4.0,41735.0
176,Honda,Black,4.0,134825.0
177,Honda,Blue,4.0,196507.0
178,Honda,White,4.0,85975.0
179,Toyota,White,4.0,63832.0
180,Toyota,Green,4.0,209457.0
181,Honda,Blue,4.0,235985.0
182,missing,Blue,4.0,166897.0
183,Nissan,White,3.0,67991.0
184,Toyota,White,4.0,18812.0
185,Toyota,Green,4.0,58938.0
186,Nissan,Blue,4.0,130319.03314917127
187,Honda,Blue,4.0,104304.0
188,Toyota,Blue,4.0,248447.0
189,Honda,Black,4.0,16933.0
190,Nissan,White,4.0,83345.0
191,Toyota,White,4.0,196840.0
192,Toyota,Red,4.0,197616.0
193,Honda,White,4.0,71283.0
194,Honda,White,4.0,145850.0
195,missing,Blue,4.0,48777.0
196,Toyota,Green,4.0,44436.0
197,Nissan,White,4.0,102303.0
198,Honda,Black,4.0,61749.0
199,Nissan,Blue,4.0,71527.0
200,Honda,White,4.0,193179.0
201,Honda,White,4.0,123898.0
202,BMW,Blue,5.0,79301.0
203,Toyota,White,4.0,197393.0
204,Honda,missing,4.0,203447.0
205,Honda,White,4.0,14700.0
206,Toyota,Blue,4.0,130319.03314917127
207,Toyota,Blue,4.0,198983.0
208,Toyota,White,4.0,176172.0
209,Toyota,Red,4.0,33400.0
210,Toyota,White,4.0,248416.0
211,Toyota,Blue,4.0,226217.0
212,Toyota,missing,4.0,103682.0
213,Nissan,White,4.0,51004.0
214,Nissan,Blue,4.0,211249.0
215,Toyota,Black,4.0,140756.0
216,Toyota,Blue,4.0,95993.0
217,Honda,Blue,4.0,178863.0
218,Nissan,Blue,3.0,18044.0
219,Toyota,Blue,4.0,191232.0
220,Nissan,Blue,4.0,43149.0
221,Toyota,White,4.0,78123.0
222,Honda,White,4.0,52563.0
223,Honda,Blue,4.0,152547.0
224,Honda,White,4.0,71329.0
225,Nissan,White,4.0,24077.0
226,Honda,missing,4.0,28625.0
227,Toyota,White,4.0,189194.0
228,Honda,White,4.0,115183.0
229,Honda,Black,4.0,45152.0
230,missing,Blue,4.0,90249.0
231,Honda,White,4.0,40749.0
232,Nissan,Black,4.0,248736.0
233,Honda,Blue,4.0,228279.0
234,Honda,White,4.0,31418.0
235,Honda,Black,4.0,213154.0
236,Honda,White,4.0,101311.0
237,Toyota,White,4.0,26655.0
238,Honda,Green,4.0,130076.0
239,Nissan,Green,4.0,17119.0
240,Toyota,Blue,4.0,169449.0
241,Nissan,White,4.0,152215.0
242,Toyota,Blue,4.0,141617.0
243,Honda,Black,4.0,200490.0
244,Toyota,Red,4.0,65435.0
245,Nissan,Blue,4.0,163423.0
246,Honda,Green,4.0,194035.0
247,Toyota,White,4.0,88224.0
248,BMW,Blue,3.0,35837.0
249,Toyota,Blue,4.0,229055.0
250,Honda,Blue,4.0,146233.0
251,Nissan,Green,4.0,90446.0
252,Toyota,Blue,4.0,89501.0
253,BMW,Green,5.0,162607.0
254,Toyota,Blue,4.0,130319.03314917127
255,missing,Black,4.0,27139.0
256,Toyota,Blue,4.0,63501.0
257,Nissan,White,3.0,118470.0
258,Honda,Blue,4.0,172266.0
259,Honda,White,4.0,117907.0
260,Toyota,White,4.0,128294.0
261,Toyota,Black,4.0,98409.0
262,BMW,Blue,3.0,85320.0
263,Toyota,White,4.0,59222.0
264,Toyota,Blue,4.0,221076.0
265,Toyota,White,4.0,127161.0
266,Honda,Blue,4.0,66613.0
267,Toyota,Blue,4.0,205592.0
268,Toyota,White,4.0,154365.0
269,Toyota,Blue,4.0,216563.0
270,Honda,White,4.0,67599.0
271,Honda,White,4.0,205597.0
272,Nissan,Blue,4.0,233501.0
273,Honda,Blue,4.0,67875.0
274,Honda,Black,4.0,221461.0
275,BMW,Blue,3.0,142189.0
276,Toyota,White,4.0,88015.0
277,Toyota,White,4.0,87594.0
278,Nissan,White,4.0,133441.0
279,missing,White,4.0,186752.0
280,Nissan,Blue,4.0,195494.0
281,Honda,White,4.0,130319.03314917127
282,Honda,Blue,4.0,51029.0
283,Nissan,Blue,4.0,130319.03314917127
284,Toyota,White,4.0,148744.0
285,Honda,White,4.0,213324.0
286,Toyota,Green,4.0,142598.0
287,Nissan,Red,4.0,130319.03314917127
288,Nissan,Red,4.0,153074.0
289,Toyota,Red,4.0,130319.03314917127
290,Honda,White,4.0,130494.0
291,Honda,Blue,4.0,191658.0
292,Nissan,White,4.0,63355.0
293,Toyota,White,4.0,210193.0
294,BMW,Red,4.0,175134.0
295,Honda,Black,4.0,123924.0
296,Nissan,Black,4.0,125251.0
297,Toyota,White,4.0,122453.0
298,Honda,White,4.0,164703.0
299,Nissan,White,4.0,196374.0
300,Honda,White,4.0,130783.0
301,Honda,White,4.0,95481.0
302,missing,White,4.0,235294.0
303,Toyota,Red,4.0,13050.0
304,Nissan,Blue,4.0,69954.0
305,Honda,Red,4.0,11035.0
306,Honda,White,4.0,166028.0
307,Honda,Red,4.0,123224.0
308,BMW,Red,5.0,176660.0
309,Honda,White,4.0,146703.0
310,Toyota,White,4.0,146824.0
311,BMW,White,5.0,39267.0
312,Toyota,Blue,4.0,156478.0
313,Toyota,White,4.0,117637.0
314,Honda,White,4.0,121791.0
315,Toyota,Blue,4.0,149270.0
316,Honda,Red,4.0,238609.0
317,Toyota,Blue,4.0,42459.0
318,BMW,White,5.0,143651.0
319,Toyota,White,4.0,74919.0
320,Toyota,Blue,4.0,130319.03314917127
321,Toyota,White,4.0,188338.0
322,Honda,Blue,4.0,106494.0
323,Honda,Blue,4.0,232904.0
324,Toyota,White,4.0,107410.0
325,Nissan,White,4.0,223889.0
326,Nissan,Black,4.0,192250.0
327,Nissan,Blue,4.0,224410.0
328,BMW,Blue,5.0,179255.0
329,BMW,White,3.0,57905.0
330,BMW,Red,5.0,35807.0
331,Toyota,Black,4.0,26979.0
332,missing,White,4.0,130319.03314917127
333,Toyota,Black,4.0,112622.0
334,BMW,Red,5.0,162176.0
335,Toyota,Green,4.0,172493.0
336,BMW,White,5.0,232696.0
337,Nissan,Blue,4.0,76412.0
338,Nissan,Blue,3.0,193135.0
339,Toyota,White,4.0,100938.0
340,Toyota,White,4.0,134415.0
341,Honda,Blue,4.0,184320.0
342,Toyota,Blue,4.0,248360.0
343,Toyota,White,4.0,100107.0
344,Nissan,Black,4.0,162523.0
345,Honda,missing,4.0,223685.0
346,Toyota,missing,4.0,86480.0
347,Toyota,Blue,4.0,34521.0
348,Toyota,Blue,4.0,118308.0
349,Toyota,Black,4.0,132103.0
350,Honda,Black,4.0,94941.0
351,Nissan,White,4.0,129188.0
352,missing,Blue,4.0,83784.0
353,BMW,White,5.0,83309.0
354,Toyota,Red,4.0,184878.0
355,missing,Black,4.0,13266.0
356,Nissan,Red,3.0,113278.0
357,Nissan,Blue,4.0,41554.0
358,Toyota,White,4.0,143104.0
359,BMW,Blue,5.0,72575.0
360,Toyota,White,4.0,137628.0
361,Toyota,Blue,4.0,135080.0
362,Nissan,Blue,4.0,215820.0
363,Toyota,Blue,4.0,128016.0
364,Toyota,White,4.0,32748.0
365,BMW,Green,5.0,117440.0
366,missing,White,4.0,128072.0
367,Toyota,Blue,4.0,220679.0
368,Honda,Black,4.0,147889.0
369,Nissan,Blue,3.0,146430.0
370,BMW,Black,5.0,158339.0
371,BMW,White,5.0,173915.0
372,Honda,White,4.0,30080.0
373,Nissan,Green,4.0,233054.0
374,BMW,Blue,3.0,130319.03314917127
375,Toyota,Blue,4.0,237448.0
376,missing,White,4.0,150826.0
377,Toyota,White,4.0,20985.0
378,Toyota,Blue,4.0,103202.0
379,Honda,Blue,4.0,166595.0
380,BMW,White,5.0,228678.0
381,BMW,White,5.0,194189.0
382,Nissan,White,4.0,175777.0
383,Toyota,missing,4.0,170466.0
384,Honda,Green,4.0,46085.0
385,Toyota,White,4.0,72725.0
386,Toyota,Blue,4.0,39753.0
387,Honda,White,4.0,74192.0
388,Toyota,Black,4.0,20714.0
389,Toyota,Red,4.0,98854.0
390,Nissan,Green,4.0,32754.0
391,BMW,missing,5.0,203517.0
392,Toyota,Black,4.0,97042.0
393,Toyota,Red,4.0,185940.0
394,Toyota,Red,4.0,189278.0
395,Nissan,Blue,3.0,28390.0
396,BMW,missing,3.0,33320.0
397,Honda,Blue,4.0,76579.0
398,Nissan,Blue,4.0,157235.0
399,Nissan,Blue,4.0,231057.0
400,BMW,White,5.0,16274.0
401,Honda,White,4.0,202855.0
402,Honda,Red,4.0,47404.0
403,Toyota,White,4.0,188755.0
404,Toyota,Red,4.0,96742.0
405,Toyota,Blue,4.0,126078.0
406,Nissan,White,3.0,107096.0
407,BMW,Black,3.0,178164.0
408,Toyota,Blue,4.0,125939.0
409,Toyota,White,4.0,35673.0
410,Honda,Black,4.0,232910.0
411,Nissan,Red,4.0,209976.0
412,Toyota,Black,4.0,198564.0
413,missing,White,3.0,19482.0
414,BMW,Red,5.0,39323.0
415,Honda,White,4.0,180390.0
416,Toyota,White,4.0,30334.0
417,Honda,Blue,4.0,127157.0
418,Nissan,Blue,3.0,57558.0
419,Toyota,Blue,4.0,198570.0
420,Toyota,Blue,4.0,225286.0
421,Nissan,White,4.0,130319.03314917127
422,Honda,Blue,4.0,168261.0
423,Honda,missing,4.0,89291.0
424,Nissan,White,4.0,193389.0
425,BMW,Green,5.0,26839.0
426,Toyota,Blue,4.0,48684.0
427,Toyota,Black,4.0,144944.0
428,Nissan,White,4.0,193874.0
429,Toyota,White,4.0,74984.0
430,BMW,Red,5.0,130319.03314917127
431,Honda,Blue,4.0,207344.0
432,Toyota,Blue,4.0,186309.0
433,Honda,Blue,4.0,171303.0
434,Honda,Blue,4.0,40912.0
435,BMW,Blue,5.0,45207.0
436,Nissan,White,4.0,215169.0
437,Honda,Blue,4.0,224900.0
438,Nissan,White,3.0,149347.0
439,missing,White,5.0,45513.0
440,Honda,Blue,4.0,158301.0
441,BMW,White,5.0,168854.0
442,Nissan,White,4.0,82726.0
443,Nissan,White,4.0,209259.0
444,Toyota,missing,4.0,51788.0
445,Honda,White,4.0,195787.0
446,BMW,Red,5.0,100060.0
447,Toyota,White,4.0,36463.0
448,Toyota,Black,4.0,130319.03314917127
449,Toyota,Black,4.0,136271.0
450,Toyota,White,4.0,239554.0
451,Nissan,White,3.0,212081.0
452,Toyota,Blue,4.0,246817.0
453,Nissan,Green,3.0,149042.0
454,Honda,White,4.0,18933.0
455,Nissan,Blue,4.0,228192.0
456,Honda,White,4.0,43437.0
457,Nissan,Blue,4.0,209485.0
458,Honda,White,4.0,248301.0
459,missing,White,4.0,130538.0
460,Toyota,White,4.0,185146.0
461,Nissan,Blue,4.0,38186.0
462,Honda,White,4.0,18246.0
463,Toyota,missing,4.0,228619.0
464,Toyota,White,4.0,242084.0
465,Toyota,Blue,4.0,52054.0
466,Honda,Blue,4.0,63800.0
467,Honda,Blue,4.0,223005.0
468,missing,Blue,5.0,40774.0
469,Nissan,White,4.0,177272.0
470,Honda,White,4.0,70154.0
471,Nissan,Green,3.0,190794.0
472,Toyota,Red,4.0,88571.0
473,Toyota,White,4.0,55828.0
474,Toyota,Blue,4.0,188658.0
475,Honda,Red,4.0,223416.0
476,BMW,Green,5.0,152243.0
477,BMW,White,4.0,235774.0
478,Nissan,White,4.0,49310.0
479,Toyota,White,4.0,185455.0
480,Honda,Blue,4.0,244434.0
481,Toyota,Blue,4.0,14645.0
482,Toyota,White,4.0,50604.0
483,Toyota,Blue,4.0,103909.0
484,Honda,White,4.0,52414.0
485,Nissan,White,4.0,161699.0
486,Honda,White,4.0,187380.0
487,Toyota,Blue,4.0,177356.0
488,BMW,Blue,3.0,103283.0
489,Nissan,White,3.0,246825.0
490,Nissan,Blue,3.0,111015.0
491,Toyota,Green,4.0,58118.0
492,Nissan,Black,4.0,67364.0
493,Toyota,White,4.0,112103.0
494,Honda,Red,4.0,101835.0
495,BMW,Blue,5.0,130319.03314917127
496,Nissan,missing,3.0,39639.0
497,Honda,Red,4.0,95243.0
498,Toyota,Black,4.0,26798.0
499,Honda,White,4.0,224292.0
500,Nissan,White,4.0,234161.0
501,BMW,Blue,3.0,55789.0
502,missing,White,4.0,138274.0
503,Toyota,Blue,4.0,237190.0
504,Honda,White,4.0,211862.0
505,missing,Blue,4.0,157782.0
506,Toyota,Black,4.0,217253.0
507,Nissan,Blue,4.0,45668.0
508,Toyota,Blue,4.0,166679.0
509,Nissan,Red,4.0,130319.03314917127
510,Toyota,White,4.0,73869.0
511,Nissan,missing,4.0,18994.0
512,Toyota,Blue,4.0,84787.0
513,Honda,White,4.0,10953.0
514,Nissan,missing,4.0,219137.0
515,Honda,Blue,4.0,187630.0
516,Nissan,White,4.0,40598.0
517,Toyota,White,4.0,117504.0
518,Honda,Blue,4.0,161140.0
519,Nissan,Blue,3.0,234146.0
520,Nissan,Blue,3.0,195105.0
521,Toyota,Red,4.0,220026.0
522,Honda,White,4.0,238172.0
523,Toyota,White,4.0,202435.0
524,BMW,Red,5.0,149413.0
525,Nissan,Red,4.0,113987.0
526,Toyota,White,4.0,193629.0
527,Honda,White,4.0,130319.03314917127
528,BMW,Blue,5.0,69358.0
529,Toyota,White,4.0,236674.0
530,Toyota,Red,4.0,107799.0
531,Toyota,White,4.0,216257.0
532,Honda,Blue,4.0,30120.0
533,Nissan,White,4.0,72122.0
534,Honda,White,4.0,13116.0
535,Honda,Blue,4.0,61828.0
536,BMW,White,3.0,212920.0
537,BMW,White,3.0,242935.0
538,Honda,Black,4.0,151414.0
539,Honda,Blue,4.0,196526.0
540,Toyota,White,4.0,129454.0
541,Honda,Blue,4.0,248899.0
542,Honda,Blue,4.0,173693.0
543,Toyota,White,4.0,107043.0
544,Honda,Black,4.0,88002.0
545,Toyota,Blue,4.0,234051.0
546,Honda,Blue,4.0,163297.0
547,Toyota,Blue,4.0,42480.0
548,Toyota,Green,4.0,130319.03314917127
549,Honda,White,4.0,11119.0
550,Toyota,Red,4.0,180473.0
551,missing,White,4.0,113250.0
552,Toyota,Black,4.0,228063.0
553,Honda,White,4.0,211154.0
554,Nissan,White,4.0,215130.0
555,Nissan,White,4.0,88908.0
556,missing,Green,4.0,83293.0
557,Toyota,Red,4.0,241987.0
558,Honda,White,4.0,186495.0
559,Toyota,White,4.0,148473.0
560,Toyota,White,4.0,199985.0
561,Nissan,White,4.0,130319.03314917127
562,Toyota,Blue,4.0,180156.0
563,Nissan,Black,4.0,170777.0
564,Honda,White,4.0,215235.0
565,missing,Green,4.0,130319.03314917127
566,BMW,White,5.0,84327.0
567,Honda,White,4.0,40134.0
568,Honda,White,4.0,124924.0
569,Toyota,Red,4.0,248634.0
570,BMW,Green,5.0,112156.0
571,Toyota,Blue,4.0,215955.0
572,Toyota,Black,4.0,90508.0
573,Nissan,White,4.0,24741.0
574,Nissan,Blue,3.0,24219.0
575,Toyota,White,4.0,203804.0
576,Toyota,White,4.0,235792.0
577,BMW,Blue,5.0,86805.0
578,Honda,Black,4.0,111097.0
579,Honda,Blue,4.0,191622.0
580,Toyota,White,4.0,130319.03314917127
581,Nissan,Black,4.0,240536.0
582,missing,White,3.0,152006.0
583,BMW,Blue,5.0,244095.0
584,Nissan,White,4.0,129883.0
585,Honda,Green,4.0,237627.0
586,Toyota,Red,4.0,166046.0
587,Honda,missing,4.0,133270.0
588,Honda,Blue,4.0,143707.0
589,Toyota,Blue,4.0,171373.0
590,Honda,Red,4.0,164352.0
591,Toyota,White,4.0,161870.0
592,Nissan,White,4.0,20315.0
593,BMW,White,5.0,227845.0
594,Toyota,White,4.0,185742.0
595,Honda,Blue,4.0,142403.0
596,Toyota,White,4.0,14497.0
597,Toyota,Black,4.0,24764.0
598,Toyota,White,4.0,83594.0
599,missing,White,4.0,179727.0
600,Toyota,Blue,4.0,219420.0
601,Toyota,White,4.0,93593.0
602,Nissan,Blue,3.0,158730.0
603,Nissan,Blue,3.0,181577.0
604,Nissan,White,4.0,211504.0
605,Toyota,Blue,4.0,189781.0
606,Nissan,White,4.0,48277.0
607,Nissan,White,4.0,71103.0
608,Toyota,Green,4.0,201964.0
609,Toyota,Red,4.0,240017.0
610,Nissan,Blue,4.0,63686.0
611,Toyota,White,4.0,10217.0
612,Toyota,Red,4.0,147455.0
613,Honda,Blue,4.0,21146.0
614,Honda,Blue,4.0,83357.0
615,Honda,Blue,4.0,234760.0
616,Honda,Green,4.0,164493.0
617,Toyota,Blue,4.0,243969.0
618,Nissan,White,4.0,203795.0
619,Toyota,White,4.0,95725.0
620,Nissan,Red,4.0,150563.0
621,Honda,Blue,4.0,43981.0
622,Honda,Green,4.0,82783.0
623,Honda,Blue,4.0,236760.0
624,Honda,White,4.0,108206.0
625,Nissan,Red,4.0,130319.03314917127
626,Nissan,Green,4.0,229929.0
627,Toyota,White,4.0,175955.0
628,Honda,White,4.0,246079.0
629,Honda,Red,4.0,169579.0
630,BMW,Blue,5.0,134103.0
631,Nissan,Blue,4.0,10954.0
632,Nissan,Blue,4.0,249860.0
633,Toyota,Blue,4.0,207048.0
634,Honda,Blue,4.0,137233.0
635,Honda,Green,4.0,57198.0
636,BMW,White,3.0,146911.0
637,BMW,Black,5.0,54141.0
638,Toyota,White,4.0,130319.03314917127
639,Toyota,Blue,4.0,95317.0
640,Toyota,Black,4.0,218253.0
641,Toyota,White,4.0,170085.0
642,BMW,Blue,5.0,129040.0
643,Honda,Blue,4.0,199833.0
644,Toyota,Green,4.0,218482.0
645,missing,White,4.0,177894.0
646,BMW,Green,5.0,209340.0
647,Toyota,White,4.0,130319.03314917127
648,Honda,missing,4.0,76343.0
649,Honda,White,4.0,29541.0
650,BMW,White,5.0,195419.0
651,Honda,White,4.0,130319.03314917127
652,Toyota,Blue,4.0,77646.0
653,Nissan,Blue,4.0,192557.0
654,Honda,Blue,4.0,195239.0
655,missing,Blue,5.0,60499.0
656,Nissan,Green,4.0,223555.0
657,Honda,Blue,4.0,230570.0
658,Toyota,Blue,4.0,223875.0
659,Nissan,Red,4.0,128235.0
660,Toyota,White,4.0,147230.0
661,Toyota,Blue,4.0,119311.0
662,Toyota,Green,4.0,119394.0
663,missing,White,3.0,155144.0
664,Honda,White,4.0,245327.0
665,Honda,missing,4.0,130319.03314917127
666,Toyota,Blue,4.0,154576.0
667,Honda,Blue,4.0,37678.0
668,Toyota,White,4.0,142633.0
669,Honda,Red,4.0,108794.0
670,Toyota,Red,4.0,193006.0
671,Nissan,Blue,4.0,96785.0
672,Honda,Blue,4.0,42420.0
673,Honda,Blue,4.0,40635.0
674,Toyota,White,4.0,201039.0
675,Honda,Blue,4.0,229206.0
676,Honda,Red,4.0,86427.0
677,Honda,Black,4.0,226391.0
678,BMW,Blue,5.0,192714.0
679,Toyota,White,4.0,21083.0
680,BMW,White,4.0,96224.0
681,Honda,Black,4.0,149879.0
682,Honda,White,4.0,130319.03314917127
683,Honda,Blue,4.0,71949.0
684,Toyota,White,4.0,10247.0
685,missing,White,4.0,43148.0
686,Nissan,Black,4.0,59335.0
687,Honda,White,4.0,92883.0
688,Nissan,White,4.0,64362.0
689,Toyota,White,4.0,53765.0
690,BMW,White,5.0,176864.0
691,Toyota,Green,4.0,241507.0
692,Honda,Blue,4.0,106744.0
693,BMW,Blue,5.0,50363.0
694,Honda,Blue,4.0,26616.0
695,missing,White,4.0,134181.0
696,Toyota,Blue,4.0,161572.0
697,Nissan,Black,4.0,77474.0
698,BMW,Blue,3.0,93792.0
699,Nissan,White,4.0,116279.0
700,Nissan,Blue,4.0,178405.0
701,BMW,White,5.0,152410.0
702,Honda,Green,4.0,54721.0
703,Honda,Black,4.0,38327.0
704,Nissan,Blue,3.0,191024.0
705,Honda,White,4.0,47712.0
706,Toyota,Blue,4.0,230314.0
707,Nissan,White,4.0,228090.0
708,Toyota,Red,4.0,210870.0
709,Toyota,White,4.0,58054.0
710,Toyota,White,4.0,210863.0
711,Nissan,White,4.0,19134.0
712,Honda,Blue,4.0,176566.0
713,BMW,Blue,5.0,165375.0
714,Toyota,Black,4.0,40285.0
715,Honda,White,4.0,100884.0
716,Toyota,Black,4.0,197498.0
717,Toyota,White,4.0,66150.0
718,Nissan,White,4.0,87997.0
719,Toyota,White,4.0,124057.0
720,Toyota,missing,4.0,97375.0
721,Toyota,missing,4.0,114202.0
722,Toyota,White,4.0,130319.03314917127
723,Nissan,White,3.0,135032.0
724,Toyota,Black,4.0,140913.0
725,Honda,Red,4.0,61504.0
726,Honda,missing,4.0,30615.0
727,Honda,Red,4.0,163045.0
728,Honda,missing,4.0,33261.0
729,Honda,White,4.0,100527.0
730,Toyota,Blue,4.0,239004.0
731,Toyota,Green,4.0,172401.0
732,Toyota,White,4.0,210123.0
733,Toyota,Green,4.0,243177.0
734,Toyota,Blue,4.0,98890.0
735,Toyota,missing,4.0,118706.0
736,Toyota,White,4.0,50756.0
737,Toyota,Green,4.0,88519.0
738,Toyota,White,4.0,230943.0
739,Honda,White,4.0,64574.0
740,Toyota,Red,4.0,29689.0
741,Nissan,White,4.0,66199.0
742,BMW,Blue,3.0,152772.0
743,Honda,missing,4.0,48069.0
744,Honda,White,4.0,144088.0
745,Honda,missing,4.0,108415.0
746,Toyota,Blue,4.0,98971.0
747,Honda,White,4.0,80664.0
748,Nissan,Blue,4.0,141962.0
749,Toyota,White,4.0,216076.0
